# Kopano Labs crawl guide
# Public discovery is welcome. Public content defaults open; only explicitly protected operational lanes are blocked.

User-agent: *
Allow: /
Allow: /Cars4Mars/
Allow: /Cars4Mars/Ledger/
Allow: /Cars4Mars/Architecture/
Allow: /Cars4Mars/Media/
Allow: /Cars4Mars/Support/
Allow: /FOC/
Allow: /SEA/
Allow: /systems/
Allow: /labs/
Allow: /content/
Allow: /proof/
Allow: /about/
Allow: /robots.txt
Allow: /sitemap.xml
Allow: /release.json
Allow: /governance.json
Allow: /validation.json
Allow: /projects.json
Allow: /experiments.json
Allow: /experiments.receipt.json
Allow: /evidence.json
Allow: /evidence.receipt.json
Allow: /humans.txt
Allow: /entities.json
Disallow: /reports/
Disallow: /admin/
Disallow: /api/
Disallow: /internal/
Disallow: /private/
Disallow: /telemetry/
Disallow: /debug/

Sitemap: https://kopanolabs.com/sitemap.xml
